-: Mod Name: Goddess Codex
    Author - AlexKage
    Author - physiX
:-

:: New NPCs
Import "NPCExtra.lua"
Include "MakariaNPC/modfile_makaria.txt"
Include "MorosNPC/modfile_moros.txt"

To "Game/Text/en/HelpText.en.sjson"
SJSON "Text/HelpText.en.sjson"

To "Game/Units/NPCs.sjson"
SJSON "NPCs.sjson"

:: Animations
To "Game/Animations/CharacterAnimationsNPCs.sjson"
SJSON "Animations/CharacterAnimationsNPCs.sjson"
To "Game/Animations/Fx.sjson"
SJSON "Animations/Fx.sjson"
To "Game/Animations/GUIAnimations.sjson"
SJSON "Animations/GUIAnimations.sjson"
To "Game/Animations/PortraitAnimations.sjson"
SJSON "Animations/PortraitAnimations.sjson"
